att_reg_aegyptus_alexandria	Alexandria
att_reg_aegyptus_berenice	Berenice
att_reg_aegyptus_oxyrhynchus	Oxyrhynchus
att_reg_aethiopia_adulis	Adulis
att_reg_aethiopia_aksum	Aksum
att_reg_aethiopia_pachoras	Pachoras
att_reg_africa_carthago	Carthago
att_reg_africa_constantina	Constantina
att_reg_africa_hadrumentum	Hadrumentum
att_reg_aquitania_avaricum	Avaricum
att_reg_aquitania_burdigala	Burdigala
att_reg_aquitania_elusa	Elusa
att_reg_arabia_felix_eudaemon	Eudaemon
att_reg_arabia_felix_omana	Omana
att_reg_arabia_felix_zafar	Zafar
att_reg_arabia_magna_dumatha	Dumatha
att_reg_arabia_magna_hira	Hira
att_reg_arabia_magna_yathrib	Yathrib
att_reg_armenia_duin	Duin
att_reg_armenia_payttakaran	Payttakaran
att_reg_armenia_tosp	Tosp
att_reg_asia_cyzicus	Cyzicus
att_reg_asia_ephesus	Ephesus
att_reg_asia_synnada	Synnada
att_reg_asorstan_arbela	Arbela
att_reg_asorstan_ctesiphon	Ctesiphon
att_reg_asorstan_meshan	Meshan
att_reg_baetica_corduba	Corduba
att_reg_baetica_hispalis	Hispalis
att_reg_baetica_malaca	Malaca
att_reg_belgica_augusta_treverorum	Augusta Treverorum
att_reg_belgica_colonia_agrippina	Colonia Agrippina
att_reg_belgica_durocorterum	Durocortorum
att_reg_bithynia_amasea	Amasea
att_reg_bithynia_ancyra	Ancyra
att_reg_bithynia_nicomedia	Nicomedia
att_reg_britannia_inferior_eboracum	Eboracum
att_reg_britannia_inferior_lindum	Lindum
att_reg_britannia_inferior_segontium	Segontium
att_reg_britannia_superior_camulodunon	Camulodunum
att_reg_britannia_superior_corinium	Corinium
att_reg_britannia_superior_londinium	Londinium
att_reg_caledonia_et_hibernia_eblana	Eblana
att_reg_caledonia_et_hibernia_eildon	Eildon
att_reg_caledonia_et_hibernia_tuesis	Tuesis
att_reg_cappadocia_caesarea_eusebia	Caesarea Eusebia
att_reg_cappadocia_melitene	Melitene
att_reg_cappadocia_trapezus	Trapezus
att_reg_carthaginensis_carthago_nova	Carthago Nova
att_reg_carthaginensis_segobriga	Segobriga
att_reg_carthaginensis_toletum	Toletum
att_reg_caucasia_gabala	Gabala
att_reg_caucasia_kotais	Kotais
att_reg_caucasia_mtskheta	Mtskheta
att_reg_cilicia_iconium	Iconium
att_reg_cilicia_myra	Myra
att_reg_cilicia_tarsus	Tarsus
att_reg_dacia_apulum	Apulum
att_reg_dacia_petrodava	Petrodava
att_reg_dacia_romula	Romula
att_reg_dalmatia_domavia	Domavia
att_reg_dalmatia_salona	Salona
att_reg_dalmatia_siscia	Siscia
